path	bytes_before	sha256_before	bytes_after	sha256_after
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a1.json	396	224e2da65d614f3e6b606f5ae975d28ad1d934840f9db1013fdec7f6146ef31d	396	224e2da65d614f3e6b606f5ae975d28ad1d934840f9db1013fdec7f6146ef31d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a2.json	396	e4c5f34256298231a3f8b5737d0068e0f05e062cf2ba8b90106b131b092f9596	396	e4c5f34256298231a3f8b5737d0068e0f05e062cf2ba8b90106b131b092f9596
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a3.json	393	52148c3a6fc648546ceabc0ab6ac6828e2b82c6f3bb72df69da3e776f296bb1d	393	52148c3a6fc648546ceabc0ab6ac6828e2b82c6f3bb72df69da3e776f296bb1d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a0.json	395	537bca728da03d4f688266b2e0396c1204711f3dfb66de9b6fca06f21334e769	395	537bca728da03d4f688266b2e0396c1204711f3dfb66de9b6fca06f21334e769
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a1.json	396	fb281aac7f86172402a034193619165ed549abf0fc723bb1bc44d9922f916067	396	fb281aac7f86172402a034193619165ed549abf0fc723bb1bc44d9922f916067
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a2.json	395	eaa68273183ebe4859a97926fe8a3f2a78e9340985e114a027590d640d55ba39	395	eaa68273183ebe4859a97926fe8a3f2a78e9340985e114a027590d640d55ba39
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w4_a0.json	394	edf6eb703a54a033715f30fddb98d646938337aebef111f8da5f506c3f07f48d	394	edf6eb703a54a033715f30fddb98d646938337aebef111f8da5f506c3f07f48d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w4_a1.json	394	668699d632e340ce234727c062b3252265d259604c53efc8893cc927002f8297	394	668699d632e340ce234727c062b3252265d259604c53efc8893cc927002f8297
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w5_a0.json	393	05aa043a66bd7c12627acfd953ccb4b41819cd7c5bc073f51267d01323b3cb10	393	05aa043a66bd7c12627acfd953ccb4b41819cd7c5bc073f51267d01323b3cb10
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a0.json	397	1537134588c2ace88b7858f212fa15e4bcb8a9a403872c4a5e986c3cc6685df1	397	1537134588c2ace88b7858f212fa15e4bcb8a9a403872c4a5e986c3cc6685df1
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a1.json	399	e224d9cbca4d0d47f83a7fc3c324cb7e0cddc32a52f1b893b9648dfa917fd42a	399	e224d9cbca4d0d47f83a7fc3c324cb7e0cddc32a52f1b893b9648dfa917fd42a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a2.json	400	bcc660d2f8006b36cd10945ef74263f066b408509a55cf115b23eaf211511f0e	400	bcc660d2f8006b36cd10945ef74263f066b408509a55cf115b23eaf211511f0e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a3.json	399	55aac96014655b3279806e3cfa34c172ecbfdf4d7449045225c0c5231fcbc13c	399	55aac96014655b3279806e3cfa34c172ecbfdf4d7449045225c0c5231fcbc13c
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a4.json	397	2668633a6a249778ed80a0a793f3af409f1129275be4fd048d6251783630e2aa	397	2668633a6a249778ed80a0a793f3af409f1129275be4fd048d6251783630e2aa
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a5.json	385	3d1942427aa15fb2fd4446905180ff8e6db40cfe2aa05c08449483653900d7e9	385	3d1942427aa15fb2fd4446905180ff8e6db40cfe2aa05c08449483653900d7e9
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a6.json	382	5b879ecf4cbbb260347326986c213e44d1d8f412ad212c6eb70f43ae0021bab3	382	5b879ecf4cbbb260347326986c213e44d1d8f412ad212c6eb70f43ae0021bab3
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a7.json	382	d40b52e038e680aeee53f0345bf6c17bce1f27acaca7ccad395540f18a38c1c9	382	d40b52e038e680aeee53f0345bf6c17bce1f27acaca7ccad395540f18a38c1c9
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a0.json	400	b08a3353bbc7b3479f017085bbca40b8fb2a6fe1774e312f6d70905bcc501c87	400	b08a3353bbc7b3479f017085bbca40b8fb2a6fe1774e312f6d70905bcc501c87
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a1.json	400	d42550edb42524d5d36aea078ca3f55c639e75d75efc27ef98763955d2d7d023	400	d42550edb42524d5d36aea078ca3f55c639e75d75efc27ef98763955d2d7d023
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a2.json	400	bc77460ad766eeebe66c8ab17125cb9aa0627bb6d2e91dae115ec74d6cd017e1	400	bc77460ad766eeebe66c8ab17125cb9aa0627bb6d2e91dae115ec74d6cd017e1
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a3.json	400	324d7ebc41f8a2227ba71196d1d73510aa823943b2c2fcbf0a918e54fdfded7c	400	324d7ebc41f8a2227ba71196d1d73510aa823943b2c2fcbf0a918e54fdfded7c
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a4.json	399	b1ba117c68250ed9146857a9f61707063e75bb50ffd9d7214dc6bdff581b301a	399	b1ba117c68250ed9146857a9f61707063e75bb50ffd9d7214dc6bdff581b301a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a5.json	386	a7495021232d7300cb07a41b227ccd808c407c412c101d6a12c8e522089be3c0	386	a7495021232d7300cb07a41b227ccd808c407c412c101d6a12c8e522089be3c0
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a6.json	386	97960e28b14247a698790eea5ea424ad4cf6ad555a37671a9be4a2e9ecaba1df	386	97960e28b14247a698790eea5ea424ad4cf6ad555a37671a9be4a2e9ecaba1df
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a0.json	400	e162b5e699e2dbdc7edb9bd1e8aa6a1dcd463489189304eb6337642d697983b5	400	e162b5e699e2dbdc7edb9bd1e8aa6a1dcd463489189304eb6337642d697983b5
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a1.json	402	9c704f1b0da6b497f5eb92827f08d9948132735cb80c5a5313d87b05a7b0bd82	402	9c704f1b0da6b497f5eb92827f08d9948132735cb80c5a5313d87b05a7b0bd82
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a2.json	401	68fd6acd37c93facc77ffc145db47093b22b382123412b7c04e03cba4188c702	401	68fd6acd37c93facc77ffc145db47093b22b382123412b7c04e03cba4188c702
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a3.json	400	2ff54ee7353fd79998b65e3e05c56da591b87645cfa8f66a580605e934794ec7	400	2ff54ee7353fd79998b65e3e05c56da591b87645cfa8f66a580605e934794ec7
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a4.json	399	91e6a204266d8afeae7e0dda06ba25af74f6b15ad5d83b8914914fd9d83e7c5d	399	91e6a204266d8afeae7e0dda06ba25af74f6b15ad5d83b8914914fd9d83e7c5d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a5.json	387	f13cd1a282081717d749ef26e20905c7922dd3d824588b1339fb50163e4ed7eb	387	f13cd1a282081717d749ef26e20905c7922dd3d824588b1339fb50163e4ed7eb
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a0.json	401	fa2857ffdcb847e33807b89c6341f728e0a9233629f0ed61eb03c15915cb6318	401	fa2857ffdcb847e33807b89c6341f728e0a9233629f0ed61eb03c15915cb6318
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a1.json	400	5ca66e464817283e61d57c1618dfc64f19dec56c86097f9a86f513f831bb01db	400	5ca66e464817283e61d57c1618dfc64f19dec56c86097f9a86f513f831bb01db
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a2.json	401	137de9837d2eb1cbc53e492b014d34b6210748b312a09d575aaf70ae2cc2fb26	401	137de9837d2eb1cbc53e492b014d34b6210748b312a09d575aaf70ae2cc2fb26
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a3.json	400	69cae261c9487b4f5fb035e530c9d8b9b9fd8b41d2ef9784fc909367bf01f43a	400	69cae261c9487b4f5fb035e530c9d8b9b9fd8b41d2ef9784fc909367bf01f43a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a4.json	398	8188cfc9d253e552a5dc5f7c849c1422efd83c0f85c3f21cd3f241c2e5233edd	398	8188cfc9d253e552a5dc5f7c849c1422efd83c0f85c3f21cd3f241c2e5233edd
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a0.json	401	8e149ecb59bc4f910d3934945ea48395ee703eb816e2c974a21e0457699eeff6	401	8e149ecb59bc4f910d3934945ea48395ee703eb816e2c974a21e0457699eeff6
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a1.json	400	ddf64f26d326829292f0cc84dd311b1166f02b018fd786f624b884719cc067fd	400	ddf64f26d326829292f0cc84dd311b1166f02b018fd786f624b884719cc067fd
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a2.json	400	7ec198c5b2b12884ad0075c9ff0565642453291fbcd503b558c2f85358214e82	400	7ec198c5b2b12884ad0075c9ff0565642453291fbcd503b558c2f85358214e82
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a3.json	398	76945b1b76e3068b40502263bcb36e42ac9299f97223651b9be5a3152039df2e	398	76945b1b76e3068b40502263bcb36e42ac9299f97223651b9be5a3152039df2e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a0.json	400	2d2f75e5061be38fd0e12009ecd44a50efb7984f0136647f0611c5cf65178b1d	400	2d2f75e5061be38fd0e12009ecd44a50efb7984f0136647f0611c5cf65178b1d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a1.json	400	5fd78193be8e045389ee8baf031efab1b6d504f4ba0ba5ec63f905b100e4b53c	400	5fd78193be8e045389ee8baf031efab1b6d504f4ba0ba5ec63f905b100e4b53c
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a2.json	398	c7963dc5f0f0f1467318cf4c18a8959f13813caae677927d9724adfe75821c9f	398	c7963dc5f0f0f1467318cf4c18a8959f13813caae677927d9724adfe75821c9f
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w6_a0.json	399	7c7550d00786868cfc604be82e134fcb62fa334347c76c184fd6ec9b216efca9	399	7c7550d00786868cfc604be82e134fcb62fa334347c76c184fd6ec9b216efca9
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w6_a1.json	398	a7f460a2e94f05a19a21b0fd80fca378e816b01e7ee732f26bebb0493b1edb12	398	a7f460a2e94f05a19a21b0fd80fca378e816b01e7ee732f26bebb0493b1edb12
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w7_a0.json	397	763bda75dd8332e301d7f98e190595e705e40c8079f3190e1b4713ae16b0f8ee	397	763bda75dd8332e301d7f98e190595e705e40c8079f3190e1b4713ae16b0f8ee
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a0.json	402	b4071ac89f4560b4225c094d4a673c04c99494f4a4da4f2c6d6c53054ec6063e	402	b4071ac89f4560b4225c094d4a673c04c99494f4a4da4f2c6d6c53054ec6063e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a1.json	404	a7af5dda604f40044ac99921cead9d471663178fcce60b1cfdc76e54bd1a1ab4	404	a7af5dda604f40044ac99921cead9d471663178fcce60b1cfdc76e54bd1a1ab4
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a2.json	405	b197b0931b6521a71b8b434e5ca238fc0a7fbe03b83fbe5e563c34de3f2f58e7	405	b197b0931b6521a71b8b434e5ca238fc0a7fbe03b83fbe5e563c34de3f2f58e7
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a3.json	404	a924d087f6f121dd68f529865a81cf272c8a7841b749ab3f91903a28edefe21a	404	a924d087f6f121dd68f529865a81cf272c8a7841b749ab3f91903a28edefe21a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a4.json	403	98947f54e27032def16c7ba65ee38fb1461d16498f0ac8a53e7b3fba7063f2f6	403	98947f54e27032def16c7ba65ee38fb1461d16498f0ac8a53e7b3fba7063f2f6
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a5.json	402	09ed9c873d49c102b1f0b87daaf4a2e65c1c5a4a7e6a80d42d4948c809e98dc2	402	09ed9c873d49c102b1f0b87daaf4a2e65c1c5a4a7e6a80d42d4948c809e98dc2
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a6.json	385	848dfd65c89173a5ae2c46047e8411481447c56dbabfe79dc5c712ac528c98df	385	848dfd65c89173a5ae2c46047e8411481447c56dbabfe79dc5c712ac528c98df
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a7.json	385	b5dcb30c3c7d668d84a69df190692434dae2238a4c6adfb315c595298d078f03	385	b5dcb30c3c7d668d84a69df190692434dae2238a4c6adfb315c595298d078f03
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a8.json	383	6434906cf9eb813deb43b0dcff198714e33a18646d4a896664b57a7270e48caf	383	6434906cf9eb813deb43b0dcff198714e33a18646d4a896664b57a7270e48caf
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a9.json	382	1f13cf8854d39b35b3367da6403eee51d6ba6a98bcbce5aa0cacfaa2b7f87a7d	382	1f13cf8854d39b35b3367da6403eee51d6ba6a98bcbce5aa0cacfaa2b7f87a7d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a0.json	405	edb880869062b6d5e5595cb053efe5da22086adcd256df2f051710ac5768c4ee	405	edb880869062b6d5e5595cb053efe5da22086adcd256df2f051710ac5768c4ee
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a1.json	405	06e2f567086d9ea297dd532198adc2bd0fd36fa7726375a6c33b7ccacb5f5433	405	06e2f567086d9ea297dd532198adc2bd0fd36fa7726375a6c33b7ccacb5f5433
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a2.json	407	1b3bb1a5512735d0f7a502de7ac2e8fdefb2b3cf3e23e7544b7ab1f0c21a1c83	407	1b3bb1a5512735d0f7a502de7ac2e8fdefb2b3cf3e23e7544b7ab1f0c21a1c83
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a3.json	405	d421e70525cb046d151f1338578c4f7e9a3d5855d220d71ee9fe76abe70b3eed	405	d421e70525cb046d151f1338578c4f7e9a3d5855d220d71ee9fe76abe70b3eed
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a4.json	406	bf8092c8881578b8da1c11181187bb7d4fde30c709fcfb084a91f385bda6bc90	406	bf8092c8881578b8da1c11181187bb7d4fde30c709fcfb084a91f385bda6bc90
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a5.json	404	a8a9af85be5f09dc994594d305f39b58cf0e77a9fa1fe6a9f7ff0b2ab14373fa	404	a8a9af85be5f09dc994594d305f39b58cf0e77a9fa1fe6a9f7ff0b2ab14373fa
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a6.json	387	3f348e5b7a7999facf94b957a786a1363239064a3aab8a28193f63f39e2f9e5b	387	3f348e5b7a7999facf94b957a786a1363239064a3aab8a28193f63f39e2f9e5b
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a7.json	387	4ef6afe34a30c7640ed6ee863070e0806335dff91cf27bb2f74f60393aa464ae	387	4ef6afe34a30c7640ed6ee863070e0806335dff91cf27bb2f74f60393aa464ae
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a8.json	387	17a58f236274e1f4f40afc9abfa172c313bac5e042dd503403920445d3a2cb09	387	17a58f236274e1f4f40afc9abfa172c313bac5e042dd503403920445d3a2cb09
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a0.json	404	e730de5283fdef42b341bbc76fc666a37050d35ede3cf3723743ad5917782e72	404	e730de5283fdef42b341bbc76fc666a37050d35ede3cf3723743ad5917782e72
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a1.json	408	8be9656554daea99dd95fe2b8bd8c23a8be36201e4f413dc59d7d75496e04102	408	8be9656554daea99dd95fe2b8bd8c23a8be36201e4f413dc59d7d75496e04102
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a2.json	408	d10845ce1301c0e44b6a5f42dbcb36a0f9dc73bc5a86c836028420698736a9ec	408	d10845ce1301c0e44b6a5f42dbcb36a0f9dc73bc5a86c836028420698736a9ec
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a3.json	407	a81313cf978381a805c70d9fe7e17d7e3134ac5faa3b52cf843f830c90daedec	407	a81313cf978381a805c70d9fe7e17d7e3134ac5faa3b52cf843f830c90daedec
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a4.json	406	e3da72c8d47de5df77f87afa766b3824f921a0f891486816b5627692b44e953e	406	e3da72c8d47de5df77f87afa766b3824f921a0f891486816b5627692b44e953e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a5.json	405	eca18beea842e9653149e98889ed4bca19f35b247bc841f975c08d44bfe7a174	405	eca18beea842e9653149e98889ed4bca19f35b247bc841f975c08d44bfe7a174
