path	before_sha256	after_sha256	before_bytes	after_bytes
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a0.json	24f1bece115c95d2fa3816e7cd90a26dc6a3867d0e839a582e81db053a0af32e	24f1bece115c95d2fa3816e7cd90a26dc6a3867d0e839a582e81db053a0af32e	395	395
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a1.json	224e2da65d614f3e6b606f5ae975d28ad1d934840f9db1013fdec7f6146ef31d	224e2da65d614f3e6b606f5ae975d28ad1d934840f9db1013fdec7f6146ef31d	396	396
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a2.json	e4c5f34256298231a3f8b5737d0068e0f05e062cf2ba8b90106b131b092f9596	e4c5f34256298231a3f8b5737d0068e0f05e062cf2ba8b90106b131b092f9596	396	396
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a3.json	52148c3a6fc648546ceabc0ab6ac6828e2b82c6f3bb72df69da3e776f296bb1d	52148c3a6fc648546ceabc0ab6ac6828e2b82c6f3bb72df69da3e776f296bb1d	393	393
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a0.json	537bca728da03d4f688266b2e0396c1204711f3dfb66de9b6fca06f21334e769	537bca728da03d4f688266b2e0396c1204711f3dfb66de9b6fca06f21334e769	395	395
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a1.json	fb281aac7f86172402a034193619165ed549abf0fc723bb1bc44d9922f916067	fb281aac7f86172402a034193619165ed549abf0fc723bb1bc44d9922f916067	396	396
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w3_a2.json	eaa68273183ebe4859a97926fe8a3f2a78e9340985e114a027590d640d55ba39	eaa68273183ebe4859a97926fe8a3f2a78e9340985e114a027590d640d55ba39	395	395
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w4_a0.json	edf6eb703a54a033715f30fddb98d646938337aebef111f8da5f506c3f07f48d	edf6eb703a54a033715f30fddb98d646938337aebef111f8da5f506c3f07f48d	394	394
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w4_a1.json	668699d632e340ce234727c062b3252265d259604c53efc8893cc927002f8297	668699d632e340ce234727c062b3252265d259604c53efc8893cc927002f8297	394	394
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w5_a0.json	05aa043a66bd7c12627acfd953ccb4b41819cd7c5bc073f51267d01323b3cb10	05aa043a66bd7c12627acfd953ccb4b41819cd7c5bc073f51267d01323b3cb10	393	393
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a0.json	1537134588c2ace88b7858f212fa15e4bcb8a9a403872c4a5e986c3cc6685df1	1537134588c2ace88b7858f212fa15e4bcb8a9a403872c4a5e986c3cc6685df1	397	397
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a1.json	e224d9cbca4d0d47f83a7fc3c324cb7e0cddc32a52f1b893b9648dfa917fd42a	e224d9cbca4d0d47f83a7fc3c324cb7e0cddc32a52f1b893b9648dfa917fd42a	399	399
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a2.json	bcc660d2f8006b36cd10945ef74263f066b408509a55cf115b23eaf211511f0e	bcc660d2f8006b36cd10945ef74263f066b408509a55cf115b23eaf211511f0e	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a3.json	55aac96014655b3279806e3cfa34c172ecbfdf4d7449045225c0c5231fcbc13c	55aac96014655b3279806e3cfa34c172ecbfdf4d7449045225c0c5231fcbc13c	399	399
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a4.json	2668633a6a249778ed80a0a793f3af409f1129275be4fd048d6251783630e2aa	2668633a6a249778ed80a0a793f3af409f1129275be4fd048d6251783630e2aa	397	397
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a5.json	3d1942427aa15fb2fd4446905180ff8e6db40cfe2aa05c08449483653900d7e9	3d1942427aa15fb2fd4446905180ff8e6db40cfe2aa05c08449483653900d7e9	385	385
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a6.json	5b879ecf4cbbb260347326986c213e44d1d8f412ad212c6eb70f43ae0021bab3	5b879ecf4cbbb260347326986c213e44d1d8f412ad212c6eb70f43ae0021bab3	382	382
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w0_a7.json	d40b52e038e680aeee53f0345bf6c17bce1f27acaca7ccad395540f18a38c1c9	d40b52e038e680aeee53f0345bf6c17bce1f27acaca7ccad395540f18a38c1c9	382	382
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a0.json	b08a3353bbc7b3479f017085bbca40b8fb2a6fe1774e312f6d70905bcc501c87	b08a3353bbc7b3479f017085bbca40b8fb2a6fe1774e312f6d70905bcc501c87	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a1.json	d42550edb42524d5d36aea078ca3f55c639e75d75efc27ef98763955d2d7d023	d42550edb42524d5d36aea078ca3f55c639e75d75efc27ef98763955d2d7d023	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a2.json	bc77460ad766eeebe66c8ab17125cb9aa0627bb6d2e91dae115ec74d6cd017e1	bc77460ad766eeebe66c8ab17125cb9aa0627bb6d2e91dae115ec74d6cd017e1	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a3.json	324d7ebc41f8a2227ba71196d1d73510aa823943b2c2fcbf0a918e54fdfded7c	324d7ebc41f8a2227ba71196d1d73510aa823943b2c2fcbf0a918e54fdfded7c	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a4.json	b1ba117c68250ed9146857a9f61707063e75bb50ffd9d7214dc6bdff581b301a	b1ba117c68250ed9146857a9f61707063e75bb50ffd9d7214dc6bdff581b301a	399	399
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a5.json	a7495021232d7300cb07a41b227ccd808c407c412c101d6a12c8e522089be3c0	a7495021232d7300cb07a41b227ccd808c407c412c101d6a12c8e522089be3c0	386	386
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w1_a6.json	97960e28b14247a698790eea5ea424ad4cf6ad555a37671a9be4a2e9ecaba1df	97960e28b14247a698790eea5ea424ad4cf6ad555a37671a9be4a2e9ecaba1df	386	386
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a0.json	e162b5e699e2dbdc7edb9bd1e8aa6a1dcd463489189304eb6337642d697983b5	e162b5e699e2dbdc7edb9bd1e8aa6a1dcd463489189304eb6337642d697983b5	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a1.json	9c704f1b0da6b497f5eb92827f08d9948132735cb80c5a5313d87b05a7b0bd82	9c704f1b0da6b497f5eb92827f08d9948132735cb80c5a5313d87b05a7b0bd82	402	402
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a2.json	68fd6acd37c93facc77ffc145db47093b22b382123412b7c04e03cba4188c702	68fd6acd37c93facc77ffc145db47093b22b382123412b7c04e03cba4188c702	401	401
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a3.json	2ff54ee7353fd79998b65e3e05c56da591b87645cfa8f66a580605e934794ec7	2ff54ee7353fd79998b65e3e05c56da591b87645cfa8f66a580605e934794ec7	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a4.json	91e6a204266d8afeae7e0dda06ba25af74f6b15ad5d83b8914914fd9d83e7c5d	91e6a204266d8afeae7e0dda06ba25af74f6b15ad5d83b8914914fd9d83e7c5d	399	399
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w2_a5.json	f13cd1a282081717d749ef26e20905c7922dd3d824588b1339fb50163e4ed7eb	f13cd1a282081717d749ef26e20905c7922dd3d824588b1339fb50163e4ed7eb	387	387
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a0.json	fa2857ffdcb847e33807b89c6341f728e0a9233629f0ed61eb03c15915cb6318	fa2857ffdcb847e33807b89c6341f728e0a9233629f0ed61eb03c15915cb6318	401	401
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a1.json	5ca66e464817283e61d57c1618dfc64f19dec56c86097f9a86f513f831bb01db	5ca66e464817283e61d57c1618dfc64f19dec56c86097f9a86f513f831bb01db	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a2.json	137de9837d2eb1cbc53e492b014d34b6210748b312a09d575aaf70ae2cc2fb26	137de9837d2eb1cbc53e492b014d34b6210748b312a09d575aaf70ae2cc2fb26	401	401
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a3.json	69cae261c9487b4f5fb035e530c9d8b9b9fd8b41d2ef9784fc909367bf01f43a	69cae261c9487b4f5fb035e530c9d8b9b9fd8b41d2ef9784fc909367bf01f43a	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w3_a4.json	8188cfc9d253e552a5dc5f7c849c1422efd83c0f85c3f21cd3f241c2e5233edd	8188cfc9d253e552a5dc5f7c849c1422efd83c0f85c3f21cd3f241c2e5233edd	398	398
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a0.json	8e149ecb59bc4f910d3934945ea48395ee703eb816e2c974a21e0457699eeff6	8e149ecb59bc4f910d3934945ea48395ee703eb816e2c974a21e0457699eeff6	401	401
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a1.json	ddf64f26d326829292f0cc84dd311b1166f02b018fd786f624b884719cc067fd	ddf64f26d326829292f0cc84dd311b1166f02b018fd786f624b884719cc067fd	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a2.json	7ec198c5b2b12884ad0075c9ff0565642453291fbcd503b558c2f85358214e82	7ec198c5b2b12884ad0075c9ff0565642453291fbcd503b558c2f85358214e82	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w4_a3.json	76945b1b76e3068b40502263bcb36e42ac9299f97223651b9be5a3152039df2e	76945b1b76e3068b40502263bcb36e42ac9299f97223651b9be5a3152039df2e	398	398
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a0.json	2d2f75e5061be38fd0e12009ecd44a50efb7984f0136647f0611c5cf65178b1d	2d2f75e5061be38fd0e12009ecd44a50efb7984f0136647f0611c5cf65178b1d	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a1.json	5fd78193be8e045389ee8baf031efab1b6d504f4ba0ba5ec63f905b100e4b53c	5fd78193be8e045389ee8baf031efab1b6d504f4ba0ba5ec63f905b100e4b53c	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w5_a2.json	c7963dc5f0f0f1467318cf4c18a8959f13813caae677927d9724adfe75821c9f	c7963dc5f0f0f1467318cf4c18a8959f13813caae677927d9724adfe75821c9f	398	398
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w6_a0.json	7c7550d00786868cfc604be82e134fcb62fa334347c76c184fd6ec9b216efca9	7c7550d00786868cfc604be82e134fcb62fa334347c76c184fd6ec9b216efca9	399	399
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w6_a1.json	a7f460a2e94f05a19a21b0fd80fca378e816b01e7ee732f26bebb0493b1edb12	a7f460a2e94f05a19a21b0fd80fca378e816b01e7ee732f26bebb0493b1edb12	398	398
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k7_w7_a0.json	763bda75dd8332e301d7f98e190595e705e40c8079f3190e1b4713ae16b0f8ee	763bda75dd8332e301d7f98e190595e705e40c8079f3190e1b4713ae16b0f8ee	397	397
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a0.json	b4071ac89f4560b4225c094d4a673c04c99494f4a4da4f2c6d6c53054ec6063e	b4071ac89f4560b4225c094d4a673c04c99494f4a4da4f2c6d6c53054ec6063e	402	402
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a1.json	a7af5dda604f40044ac99921cead9d471663178fcce60b1cfdc76e54bd1a1ab4	a7af5dda604f40044ac99921cead9d471663178fcce60b1cfdc76e54bd1a1ab4	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a2.json	b197b0931b6521a71b8b434e5ca238fc0a7fbe03b83fbe5e563c34de3f2f58e7	b197b0931b6521a71b8b434e5ca238fc0a7fbe03b83fbe5e563c34de3f2f58e7	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a3.json	a924d087f6f121dd68f529865a81cf272c8a7841b749ab3f91903a28edefe21a	a924d087f6f121dd68f529865a81cf272c8a7841b749ab3f91903a28edefe21a	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a4.json	98947f54e27032def16c7ba65ee38fb1461d16498f0ac8a53e7b3fba7063f2f6	98947f54e27032def16c7ba65ee38fb1461d16498f0ac8a53e7b3fba7063f2f6	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a5.json	09ed9c873d49c102b1f0b87daaf4a2e65c1c5a4a7e6a80d42d4948c809e98dc2	09ed9c873d49c102b1f0b87daaf4a2e65c1c5a4a7e6a80d42d4948c809e98dc2	402	402
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a6.json	848dfd65c89173a5ae2c46047e8411481447c56dbabfe79dc5c712ac528c98df	848dfd65c89173a5ae2c46047e8411481447c56dbabfe79dc5c712ac528c98df	385	385
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a7.json	b5dcb30c3c7d668d84a69df190692434dae2238a4c6adfb315c595298d078f03	b5dcb30c3c7d668d84a69df190692434dae2238a4c6adfb315c595298d078f03	385	385
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a8.json	6434906cf9eb813deb43b0dcff198714e33a18646d4a896664b57a7270e48caf	6434906cf9eb813deb43b0dcff198714e33a18646d4a896664b57a7270e48caf	383	383
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w0_a9.json	1f13cf8854d39b35b3367da6403eee51d6ba6a98bcbce5aa0cacfaa2b7f87a7d	1f13cf8854d39b35b3367da6403eee51d6ba6a98bcbce5aa0cacfaa2b7f87a7d	382	382
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a0.json	edb880869062b6d5e5595cb053efe5da22086adcd256df2f051710ac5768c4ee	edb880869062b6d5e5595cb053efe5da22086adcd256df2f051710ac5768c4ee	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a1.json	06e2f567086d9ea297dd532198adc2bd0fd36fa7726375a6c33b7ccacb5f5433	06e2f567086d9ea297dd532198adc2bd0fd36fa7726375a6c33b7ccacb5f5433	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a2.json	1b3bb1a5512735d0f7a502de7ac2e8fdefb2b3cf3e23e7544b7ab1f0c21a1c83	1b3bb1a5512735d0f7a502de7ac2e8fdefb2b3cf3e23e7544b7ab1f0c21a1c83	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a3.json	d421e70525cb046d151f1338578c4f7e9a3d5855d220d71ee9fe76abe70b3eed	d421e70525cb046d151f1338578c4f7e9a3d5855d220d71ee9fe76abe70b3eed	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a4.json	bf8092c8881578b8da1c11181187bb7d4fde30c709fcfb084a91f385bda6bc90	bf8092c8881578b8da1c11181187bb7d4fde30c709fcfb084a91f385bda6bc90	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a5.json	a8a9af85be5f09dc994594d305f39b58cf0e77a9fa1fe6a9f7ff0b2ab14373fa	a8a9af85be5f09dc994594d305f39b58cf0e77a9fa1fe6a9f7ff0b2ab14373fa	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a6.json	3f348e5b7a7999facf94b957a786a1363239064a3aab8a28193f63f39e2f9e5b	3f348e5b7a7999facf94b957a786a1363239064a3aab8a28193f63f39e2f9e5b	387	387
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a7.json	4ef6afe34a30c7640ed6ee863070e0806335dff91cf27bb2f74f60393aa464ae	4ef6afe34a30c7640ed6ee863070e0806335dff91cf27bb2f74f60393aa464ae	387	387
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w1_a8.json	17a58f236274e1f4f40afc9abfa172c313bac5e042dd503403920445d3a2cb09	17a58f236274e1f4f40afc9abfa172c313bac5e042dd503403920445d3a2cb09	387	387
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a0.json	e730de5283fdef42b341bbc76fc666a37050d35ede3cf3723743ad5917782e72	e730de5283fdef42b341bbc76fc666a37050d35ede3cf3723743ad5917782e72	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a1.json	8be9656554daea99dd95fe2b8bd8c23a8be36201e4f413dc59d7d75496e04102	8be9656554daea99dd95fe2b8bd8c23a8be36201e4f413dc59d7d75496e04102	408	408
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a2.json	d10845ce1301c0e44b6a5f42dbcb36a0f9dc73bc5a86c836028420698736a9ec	d10845ce1301c0e44b6a5f42dbcb36a0f9dc73bc5a86c836028420698736a9ec	408	408
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a3.json	a81313cf978381a805c70d9fe7e17d7e3134ac5faa3b52cf843f830c90daedec	a81313cf978381a805c70d9fe7e17d7e3134ac5faa3b52cf843f830c90daedec	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a4.json	e3da72c8d47de5df77f87afa766b3824f921a0f891486816b5627692b44e953e	e3da72c8d47de5df77f87afa766b3824f921a0f891486816b5627692b44e953e	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a5.json	eca18beea842e9653149e98889ed4bca19f35b247bc841f975c08d44bfe7a174	eca18beea842e9653149e98889ed4bca19f35b247bc841f975c08d44bfe7a174	405	405
